fips	freq
1	1001	128
2	1003	33
3	1005	1
4	1015	4
5	1017	4
6	1019	1
7	1025	1
8	1033	10
9	1043	1
10	1047	2
11	1053	1
12	1055	4
13	1069	7
14	1073	42
15	1077	2
16	1081	14
17	1083	11
18	1087	1
19	1089	24
20	1095	7
21	1097	37
22	1101	9
23	1103	9
24	1109	1
25	1113	2
26	1117	26
27	1121	1
28	1125	32
29	1127	3
30	4003	1
31	4005	9
32	4007	2
33	4009	2
34	4013	530
35	4015	17
36	4019	95
37	4021	7
38	4025	165
39	4027	6
40	5005	2
41	5007	11
42	5019	3
43	5021	2
44	5023	1
45	5031	10
46	5035	2
47	5037	1
48	5043	3
49	5045	10
50	5051	2
51	5055	4
52	5057	1
53	5063	1
54	5069	25
55	5085	3
56	5115	17
57	5119	127
58	5125	1
59	5131	3
60	5143	3
61	6001	93
62	6007	12
63	6011	2
64	6013	40
65	6017	5
66	6019	327
67	6021	2
68	6023	3
69	6029	34
70	6031	3
71	6037	1206
72	6039	2
73	6041	20
74	6047	3
75	6053	15
76	6055	5
77	6059	202
78	6061	38
79	6065	219
80	6067	155
81	6069	3
82	6071	84
83	6073	312
84	6075	211
85	6077	31
86	6079	12
87	6081	53
88	6083	25
89	6085	136
90	6087	19
91	6089	6
92	6093	1
93	6095	25
94	6097	37
95	6099	60
96	6101	5
97	6103	1
98	6107	25
99	6109	2
100	6111	70
101	6113	14
102	6115	1
103	8001	9
104	8005	28
105	8013	41
106	8014	2
107	8015	1
108	8019	1
109	8031	83
110	8035	17
111	8037	4
112	8041	146
113	8049	1
114	8059	34
115	8067	2
116	8069	15
117	8077	2
118	8093	102
119	8097	3
120	8101	3
121	8117	2
122	8123	1
123	9001	117
124	9003	42
125	9005	5
126	9007	8
127	9009	111
128	9011	8
129	9013	5
130	9015	1
131	10001	7
132	10003	17
133	10005	2
134	11001	376
135	12001	37
136	12005	34
137	12009	38
138	12011	270
139	12015	4
140	12017	4
141	12019	12
142	12021	11
143	12029	1
144	12031	30
145	12033	21
146	12035	9
147	12045	1
148	12049	1
149	12051	6
150	12053	31
151	12057	161
152	12059	1
153	12061	12
154	12069	28
155	12071	131
156	12073	41
157	12081	24
158	12083	35
159	12085	15
160	12086	313
161	12089	1
162	12095	201
163	12097	22
164	12099	217
165	12101	66
166	12103	140
167	12105	18
168	12109	9
169	12111	21
170	12115	25
171	12117	44
172	12119	4
173	12127	89
174	12129	1
175	13009	4
176	13015	1
177	13021	24
178	13029	1
179	13031	16
180	13039	1
181	13045	4
182	13047	2
183	13051	15
184	13057	1
185	13059	28
186	13063	12
187	13065	1
188	13067	130
189	13069	2
190	13073	3
191	13077	3
192	13083	1
193	13089	21
194	13093	1
195	13105	1
196	13113	1
197	13115	1
198	13117	2
199	13121	181
200	13123	1
201	13127	1
202	13135	17
203	13139	2
204	13143	18
205	13151	2
206	13153	17
207	13157	1
208	13171	1
209	13175	1
210	13185	11
211	13191	1
212	13211	1
213	13215	6
214	13217	1
215	13223	1
216	13225	2
217	13227	1
218	13245	8
219	13247	9
220	13275	1
221	13277	3
222	13285	2
223	13295	1
224	13297	5
225	13305	1
226	13311	1
227	13313	2
228	13319	697
229	16001	45
230	16011	1
231	16013	3
232	16017	3
233	16019	8
234	16027	10
235	16039	4
236	16047	5
237	16055	11
238	16057	3
239	16059	30
240	16065	1
241	17001	3
242	17007	8
243	17019	6
244	17021	210
245	17023	1
246	17029	8
247	17031	650
248	17037	3
249	17043	76
250	17049	1
251	17053	3
252	17055	8
253	17073	2
254	17077	3
255	17081	1
256	17089	11
257	17091	1
258	17093	7
259	17097	49
260	17099	1
261	17103	2
262	17109	2
263	17111	11
264	17113	12
265	17115	4
266	17119	6
267	17133	1
268	17137	2
269	17143	1
270	17161	3
271	17163	13
272	17167	18
273	17173	1
274	17177	2
275	17179	3
276	17183	1
277	17195	1
278	17197	38
279	17199	1
280	17201	29
281	17203	1
282	18003	73
283	18005	4
284	18011	3
285	18019	8
286	18021	1
287	18029	1
288	18031	1
289	18033	1
290	18035	10
291	18037	1
292	18039	5
293	18043	6
294	18053	3
295	18057	16
296	18059	2
297	18061	1
298	18063	190
299	18065	1
300	18067	4
301	18071	3
302	18075	4
303	18081	12
304	18083	1
305	18085	3
306	18089	11
307	18093	8
308	18095	4
309	18097	74
310	18099	1
311	18109	10
312	18113	1
313	18117	2
314	18123	5
315	18127	3
316	18133	1
317	18141	38
318	18143	1
319	18151	1
320	18157	17
321	18163	75
322	18167	12
323	18173	4
324	18177	2
325	18179	2
326	19013	29
327	19015	1
328	19019	1
329	19033	1
330	19045	1
331	19049	1
332	19055	1
333	19057	4
334	19059	2
335	19061	3
336	19063	2
337	19081	1
338	19103	8
339	19113	25
340	19123	1
341	19127	3
342	19139	5
343	19143	1
344	19153	57
345	19155	4
346	19157	1
347	19163	16
348	19167	1
349	19169	95
350	19175	3
351	19181	3
352	19191	2
353	19193	38
354	20003	3
355	20015	3
356	20035	2
357	20037	1
358	20045	1
359	20051	1
360	20053	2
361	20059	1
362	20061	2
363	20079	3
364	20085	3
365	20091	62
366	20099	4
367	20103	1
368	20111	2
369	20123	2
370	20155	1
371	20159	106
372	20161	19
373	20169	7
374	20173	101
375	20177	22
376	20191	1
377	21001	1
378	21009	7
379	21013	3
380	21015	11
381	21019	7
382	21021	4
383	21029	199
384	21035	1
385	21037	20
386	21047	1
387	21059	3
388	21061	1
389	21065	1
390	21071	2
391	21073	5
392	21079	1
393	21085	1
394	21089	5
395	21093	6
396	21101	2
397	21107	1
398	21111	92
399	21113	1
400	21115	1
401	21117	27
402	21145	7
403	21151	7
404	21161	1
405	21167	1
406	21173	1
407	21175	1
408	21177	4
409	21179	2
410	21185	29
411	21193	2
412	21195	1
413	21199	1
414	21205	1
415	21211	1
416	21217	3
417	21225	1
418	21227	6
419	21231	1
420	21233	5
421	21239	6
422	22001	2
423	22003	1
424	22005	3
425	22011	9
426	22015	18
427	22017	22
428	22019	16
429	22033	31
430	22045	4
431	22051	28
432	22053	1
433	22055	22
434	22057	7
435	22061	5
436	22063	4
437	22069	2
438	22071	102
439	22073	2
440	22079	7
441	22087	7
442	22089	6
443	22093	1
444	22095	6
445	22101	3
446	22103	24
447	22105	3
448	22109	4
449	22117	1
450	22125	80
451	23001	9
452	23003	4
453	23005	39
454	23011	6
455	23019	4
456	23021	59
457	23023	5
458	23031	23
459	24001	4
460	24003	53
461	24005	59
462	24013	4
463	24015	3
464	24017	12
465	24021	14
466	24025	11
467	24027	4
468	24031	83
469	24033	95
470	24037	2
471	24039	2
472	24041	1
473	24043	2
474	24045	5
475	24047	1
476	24510	85
477	25001	14
478	25003	15
479	25005	76
480	25009	55
481	25011	4
482	25013	44
483	25015	22
484	25017	119
485	25019	2
486	25021	48
487	25023	38
488	25025	159
489	25027	155
490	26005	2
491	26017	6
492	26021	4
493	26025	13
494	26045	4
495	26049	44
496	26055	2
497	26057	2
498	26063	1
499	26065	58
500	26067	1
501	26069	2
502	26073	5
503	26075	4
504	26077	21
505	26079	2
506	26081	55
507	26087	2
508	26093	10
509	26099	92
510	26103	5
511	26105	1
512	26107	1
513	26111	3
514	26115	22
515	26121	2
516	26123	1
517	26125	100
518	26127	2
519	26139	26
520	26145	5
521	26149	1
522	26155	2
523	26159	3
524	26161	51
525	26163	121
526	26165	2
527	27001	27
528	27003	7
529	27013	4
530	27019	15
531	27025	1
532	27027	7
533	27035	1
534	27037	19
535	27045	1
536	27047	1
537	27049	1
538	27053	193
539	27059	1
540	27067	1
541	27079	2
542	27083	3
543	27103	3
544	27109	5
545	27113	2
546	27119	1
547	27123	57
548	27131	1
549	27133	1
550	27139	4
551	27141	2
552	27145	5
553	27147	1
554	27149	1
555	27163	6
556	27169	1
557	27171	9
558	28011	3
559	28025	1
560	28033	15
561	28047	21
562	28049	1
563	28059	2
564	28067	3
565	28071	7
566	28073	6
567	28081	6
568	28083	1
569	28085	1
570	28087	1
571	28089	6
572	28097	1
573	28105	2
574	28109	1
575	28113	1
576	28121	105
577	28149	3
578	29001	2
579	29015	2
580	29021	3
581	29023	1
582	29029	1
583	29031	1
584	29037	1
585	29047	3
586	29051	7
587	29053	9
588	29069	1
589	29071	3
590	29077	1
591	29083	1
592	29089	2
593	29095	93
594	29097	6
595	29099	13
596	29101	4
597	29113	1
598	29131	145
599	29159	3
600	29161	1
601	29165	2
602	29167	1
603	29183	44
604	29189	98
605	29195	1
606	29213	4
607	29510	38
608	30013	22
609	30021	2
610	30029	31
611	30031	5
612	30041	1
613	30049	3
614	30053	1
615	30063	3
616	30093	12
617	30107	10
618	30111	1
619	31001	1
620	31019	3
621	31025	1
622	31041	7
623	31043	1
624	31047	1
625	31053	2
626	31055	66
627	31109	38
628	31127	1
629	31153	6
630	31159	2
631	31179	1
632	32003	477
633	32005	3
634	32023	70
635	32031	83
636	32510	6
637	33003	2
638	33005	1
639	33007	5
640	33009	72
641	33011	100
642	33013	19
643	33015	79
644	33017	26
645	33019	1
646	34001	27
647	34003	53
648	34005	160
649	34007	43
650	34009	4
651	34011	5
652	34013	83
653	34015	23
654	34017	41
655	34019	2
656	34021	10
657	34023	37
658	34025	94
659	34027	29
660	34029	61
661	34031	43
662	34033	3
663	34035	17
664	34037	3
665	34039	71
666	35001	56
667	35005	1
668	35013	3
669	35015	1
670	35025	4
671	35029	1
672	35035	1
673	35041	5
674	35043	3
675	35045	3
676	35049	2
677	35053	9
678	35055	1
679	35061	1
680	36001	12
681	36005	267
682	36007	8
683	36011	2
684	36013	4
685	36015	7
686	36023	2
687	36025	1
688	36027	71
689	36029	87
690	36031	1
691	36035	3
692	36043	4
693	36045	18
694	36047	253
695	36051	8
696	36053	326
697	36055	90
698	36059	131
699	36061	662
700	36063	15
701	36065	9
702	36067	32
703	36069	3
704	36071	15
705	36075	2
706	36079	1
707	36081	274
708	36083	7
709	36085	192
710	36087	11
711	36089	1
712	36091	14
713	36093	15
714	36103	161
715	36105	1
716	36109	6
717	36111	10
718	36113	10
719	36117	2
720	36119	76
721	37001	8
722	37019	3
723	37021	22
724	37025	14
725	37031	1
726	37035	7
727	37045	1
728	37047	1
729	37051	58
730	37063	37
731	37067	23
732	37071	14
733	37081	35
734	37085	2
735	37087	5
736	37089	5
737	37093	2
738	37097	11
739	37101	1
740	37105	2
741	37113	3
742	37119	147
743	37125	2
744	37127	2
745	37129	27
746	37133	1
747	37135	12
748	37139	1
749	37145	2
750	37151	3
751	37153	394
752	37155	3
753	37157	2
754	37159	4
755	37161	3
756	37165	1
757	37167	1
758	37171	2
759	37179	2
760	37183	97
761	37189	5
762	37193	2
763	37195	3
764	38015	2
765	38017	6
766	38035	3
767	38071	3
768	38083	3
769	38101	7
770	38105	1
771	39003	2
772	39005	1
773	39007	1
774	39009	4
775	39011	3
776	39013	1
777	39017	77
778	39019	2
779	39023	2
780	39025	6
781	39027	2
782	39029	1
783	39033	1
784	39035	131
785	39037	2
786	39041	26
787	39045	10
788	39049	171
789	39055	1
790	39057	8
791	39059	1
792	39061	106
793	39063	1
794	39069	1
795	39081	2
796	39083	309
797	39085	11
798	39087	2
799	39089	8
800	39093	31
801	39095	26
802	39099	14
803	39101	2
804	39103	13
805	39105	1
806	39109	5
807	39111	1
808	39113	47
809	39117	1
810	39119	7
811	39123	2
812	39129	4
813	39131	3
814	39133	27
815	39135	1
816	39139	3
817	39141	6
818	39143	8
819	39145	1
820	39149	3
821	39151	37
822	39153	55
823	39155	13
824	39157	1
825	39165	28
826	39167	1
827	39169	3
828	39173	9
829	40017	2
830	40019	4
831	40027	30
832	40031	3
833	40037	4
834	40039	3
835	40047	1
836	40079	1
837	40109	85
838	40111	1
839	40115	1
840	40119	6
841	40121	2
842	40123	1
843	40125	3
844	40131	4
845	40137	2
846	40143	53
847	40147	3
848	40149	61
849	41003	4
850	41005	22
851	41011	1
852	41013	79
853	41017	4
854	41019	1
855	41025	1
856	41029	6
857	41031	1
858	41033	1
859	41035	12
860	41039	93
861	41041	2
862	41043	4
863	41045	10
864	41047	14
865	41051	201
866	41053	1
867	41061	1
868	41065	1
869	41067	75
870	41071	6
871	42001	4
872	42003	170
873	42007	11
874	42011	5
875	42013	2
876	42017	44
877	42019	11
878	42021	5
879	42025	1
880	42027	10
881	42029	12
882	42033	1
883	42035	418
884	42037	9
885	42041	17
886	42043	9
887	42045	35
888	42047	3
889	42049	20
890	42055	5
891	42063	2
892	42069	6
893	42071	22
894	42073	2
895	42075	1
896	42077	7
897	42079	17
898	42081	3
899	42089	1
900	42091	18
901	42095	23
902	42097	2
903	42101	243
904	42107	2
905	42125	8
906	42129	10
907	42133	17
908	44001	6
909	44003	42
910	44005	3
911	44007	35
912	44009	33
913	45003	13
914	45005	1
915	45007	17
916	45009	1
917	45013	15
918	45015	5
919	45017	314
920	45019	27
921	45021	1
922	45031	1
923	45035	3
924	45041	8
925	45043	17
926	45045	45
927	45047	1
928	45051	60
929	45055	1
930	45063	23
931	45073	2
932	45075	3
933	45077	10
934	45079	20
935	45083	17
936	45085	3
937	45091	15
938	46011	1
939	46065	2
940	46099	4
941	46103	2
942	46117	7
943	47001	2
944	47005	2
945	47009	3
946	47011	7
947	47013	3
948	47015	170
949	47019	2
950	47023	1
951	47035	2
952	47037	85
953	47043	1
954	47047	1
955	47053	1
956	47055	1
957	47059	20
958	47063	4
959	47065	33
960	47073	1
961	47079	1
962	47085	4
963	47089	4
964	47093	60
965	47097	1
966	47105	2
967	47113	4
968	47119	7
969	47125	1
970	47141	14
971	47145	1
972	47149	45
973	47155	4
974	47157	62
975	47163	2
976	47165	11
977	47179	5
978	47187	26
979	47189	12
980	48005	1
981	48025	1
982	48027	9
983	48029	205
984	48037	2
985	48039	12
986	48041	33
987	48051	1
988	48061	5
989	48073	3
990	48085	92
991	48091	7
992	48095	485
993	48097	2
994	48113	378
995	48121	83
996	48123	1
997	48133	1
998	48135	14
999	48139	13
1000	48141	41
1001	48143	5
1002	48157	62
1003	48183	8
1004	48187	3
1005	48189	1
1006	48199	2
1007	48201	492
1008	48203	3
1009	48209	27
1010	48213	1
1011	48215	20
1012	48221	2
1013	48227	1
1014	48231	34
1015	48245	18
1016	48249	2
1017	48251	2
1018	48257	2
1019	48267	1
1020	48273	1
1021	48277	1
1022	48279	1
1023	48285	3
1024	48291	1
1025	48293	1
1026	48299	1
1027	48303	33
1028	48309	11
1029	48321	1
1030	48325	13
1031	48329	3
1032	48331	2
1033	48337	1
1034	48339	53
1035	48343	1
1036	48347	2
1037	48355	24
1038	48361	5
1039	48365	1
1040	48367	5
1041	48373	2
1042	48375	12
1043	48381	2
1044	48389	1
1045	48397	5
1046	48401	1
1047	48423	12
1048	48427	1
1049	48439	250
1050	48441	9
1051	48451	6
1052	48453	286
1053	48455	2
1054	48463	2
1055	48465	2
1056	48469	2
1057	48471	2
1058	48473	5
1059	48477	3
1060	48479	1
1061	48481	2
1062	48485	11
1063	48487	1
1064	48491	41
1065	48499	3
1066	49005	2
1067	49011	14
1068	49035	88
1069	49039	11
1070	49043	5
1071	49045	1
1072	49049	7
1073	49053	5
1074	49057	13
1075	50003	2
1076	50005	5
1077	50007	41
1078	50011	1
1079	50017	70
1080	50021	1
1081	50023	3
1082	50025	6
1083	50027	4
1084	51003	8
1085	51005	14
1086	51013	56
1087	51015	2
1088	51031	20
1089	51041	23
1090	51047	1
1091	51059	246
1092	51061	2
1093	51069	2
1094	51073	3
1095	51085	8
1096	51087	13
1097	51089	2
1098	51095	1
1099	51099	1
1100	51107	31
1101	51121	14
1102	51143	10
1103	51147	2
1104	51149	5
1105	51153	38
1106	51161	13
1107	51163	317
1108	51165	23
1109	51177	1
1110	51191	6
1111	51199	3
1112	51650	12
1113	51700	21
1114	51710	51
1115	51800	1
1116	51810	38
1117	53005	6
1118	53007	1
1119	53009	1
1120	53011	36
1121	53015	2
1122	53021	2
1123	53025	2
1124	53029	1
1125	53033	84
1126	53035	9
1127	53037	125
1128	53039	1
1129	53041	3
1130	53045	2
1131	53057	3
1132	53061	59
1133	53063	32
1134	53065	4
1135	53067	14
1136	53073	5
1137	53075	4
1138	53077	6
1139	54001	1
1140	54003	2
1141	54009	2
1142	54011	8
1143	54033	1
1144	54035	7
1145	54037	1
1146	54039	21
1147	54049	4
1148	54057	2
1149	54061	8
1150	54069	1
1151	54079	3
1152	54081	2
1153	54089	2
1154	54097	49
1155	54103	1
1156	54107	1
1157	55009	8
1158	55025	5
1159	55027	1
1160	55029	1
1161	55031	2
1162	55033	1
1163	55035	2
1164	55039	1
1165	55043	1
1166	55055	3
1167	55059	3
1168	55063	4
1169	55067	1
1170	55073	142
1171	55075	2
1172	55079	68
1173	55087	2
1174	55093	1
1175	55097	2
1176	55101	8
1177	55105	8
1178	55111	2
1179	55117	7
1180	55127	4
1181	55131	1
1182	55133	46
1183	55139	11
1184	55141	2
1185	56001	2
1186	56005	1
1187	56013	7
1188	56019	1
1189	56021	5
1190	56025	1
1191	56033	2
1192	NA	2793
